[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Starting Runwar
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Runwar Version: 5.0.0
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Java Version: 11.0.22+7 (Eclipse Adoptium)
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Java Home: /opt/java/openjdk
[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Listeners:
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Binding HTTP on 0.0.0.0:8080
[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Configuring Servlet
[INFO] 2024-03-21T00:32:30Z runwar.server -   Found WEB-INF: '/cfwheels-test-suite/.engine/lucee@6/WEB-INF'
[INFO] 2024-03-21T00:32:31Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:31Z runwar.server - Creating deployment [default]
[INFO] 2024-03-21T00:32:31Z runwar.server -     Web Root: /cfwheels-test-suite/public
[INFO] 2024-03-21T00:33:54Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:33:54Z runwar.server - Starting 'stop' listener thread - Host: 127.0.0.1 - Socket: 38657
[INFO] 2024-03-21T00:33:54Z runwar.server - Server is up - stop-port:38657 PID:7 version 5.0.0
[ERROR] 2024-03-21T00:34:28Z runwar.context - lucee.runtime.exp.NativeException: Can't create file [/cfwheels-test-suite/.engine/lucee@6/WEB-INF/lucee-web/cfclasses/CF_cfwheels_test_suite_app2159/config/environment_cfm$cf.class]
	at lucee.commons.io.res.type.file.FileResource.getOutputStream(FileResource.java:266)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.listener.ModernAppListener.call(ModernAppListener.java:445)
	at lucee.runtime.listener.ModernAppListener.onError(ModernAppListener.java:433)
	at lucee.runtime.listener.MixedAppListener.onError(MixedAppListener.java:167)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2743)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2701)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2672)
	at lucee.runtime.engine.Request.exe(Request.java:45)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1259)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1205)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:74)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:129)
	at org.cfmlprojects.regexpathinfofilter.RegexPathInfoFilter.doFilter(RegexPathInfoFilter.java:54)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at runwar.undertow.SSLCertHeaderHandler.handleRequest(SSLCertHeaderHandler.java:161)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:257)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchToPath(ServletInitialHandler.java:182)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImpl(RequestDispatcherImpl.java:188)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(RequestDispatcherImpl.java:136)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:99)
	at org.cfmlprojects.regexpathinfofilter.RegexPathInfoFilter.doFilter(RegexPathInfoFilter.java:52)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at runwar.undertow.SSLCertHeaderHandler.handleRequest(SSLCertHeaderHandler.java:161)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRe
[ERROR] 2024-03-21T07:55:20Z runwar.context - quest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:257)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchToPath(ServletInitialHandler.java:182)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImpl(RequestDispatcherImpl.java:188)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forwardImplSetup(RequestDispatcherImpl.java:136)
	at io.undertow.servlet.spec.RequestDispatcherImpl.forward(RequestDispatcherImpl.java:99)
	at org.tuckey.web.filters.urlrewrite.NormalRewrittenUrl.doRewrite(NormalRewrittenUrl.java:215)
	at org.tuckey.web.filters.urlrewrite.RuleChain.handleRewrite(RuleChain.java:171)
	at org.tuckey.web.filters.urlrewrite.RuleChain.doRules(RuleChain.java:145)
	at org.tuckey.web.filters.urlrewrite.UrlRewriter.processRequest(UrlRewriter.java:92)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:405)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at runwar.undertow.SSLCertHeaderHandler.handleRequest(SSLCertHeaderHandler.java:161)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleRequest(ServletInitialHandler.java:175)
	at io.undertow.server.handlers.HttpContinueReadHandler.handleRequest(HttpContinueReadHandler.java:69)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at runwar.undertow.WelcomeFileHandler.handleRequest(WelcomeFileHandler.java:39)
	at io.undertow.server.handlers.PathHandler.handleRequest(PathHandler.java:104)
	at runwar.undertow.SiteDeployment$1.handleRequest(SiteDeployment.java:162)
	at io.undertow.server.handlers.encoding.EncodingHandler.handleRequest(EncodingHandler.java:66)
	at runwar.undertow.LifecyleHandler.handleRequest(LifecyleHandler.java:143)
	at runwar.undertow.SiteDeployment$4.handleRequest(SiteDeployment.java:345)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:393)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1423)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
	at java.base/java.lang.Thread.run(Unknown Source)
lucee.runtime.exp.RequestTimeoutException: Request [/index.cfm (/cfwheels-test-suite/public/index.cfm)] has run into a timeout (timeout: 30 seconds) and has been stopped. The thread started 31500ms ago.
	at java.base@11.0.22/java.io.UnixFileSystem.getLastModifiedTime(Native Method)
	at java.base@11.0.22/java.io.File.lastModified(Unknown Source)
	at lucee.commons.io.res.type.file.FileResource.lastModified(FileResource.java:633)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:312)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1048)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:294)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:192)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:85)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3524)
	at lucee.runtime.functions.other.CreateObject.doComponent(CreateObject.java:148)
	at lucee.runtime.functions.other._CreateComponent.call(_CreateComponent.java:42)
	at system.logging.logger_cfc$cf.initComponent(/wirebox/system/logging/Logger.cfc:35)
	at system.logging.logger_cfc$cf.newInstance(/wirebox/system/logging/Logger.cfc:7)
	at lucee.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:669)
	at lucee.runtime.component.ComponentLoader._loadComponent(ComponentLoader.java:608)
	at lucee.runtime.component.ComponentLoader.load(ComponentLoader.java:512)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:372)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:192)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:85)
	at lucee.runtime.PageContextImpl.loadComponent(PageContextImpl.java:3524)
	at lucee.runtime.functions.other.CreateObject.doComponent(CreateObject.java:148)
	at lucee.runtime.functions.other._CreateComponent.call(_CreateComponent.java:42)
	at system.logging.logbox_cfc$cf.udfCall1(/wirebox/system/logging/LogBox.cfc:271)
	at system.logging.logbox_cfc$cf.udfCall(/wirebox/system/logging/LogBox.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at system.ioc.injector_cfc$cf.udfCall6(/wirebox/system/ioc/Injector.cfc:1655)
	at system.ioc.injector_cfc$cf.udfCall(/wirebox/system/ioc/Injector.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at luce
